run_id,M,N,noise,mode,p,p_channel,fidelity_init,fidelity_final,eps_L_init,eps_L_final,purity_init,purity_final,error_reduction_ratio,max_depth,twirling_enabled,bloch_r_init,bloch_r_final
M2_N2_dephase_z_iid_p_p0.70000_twirl,2,2,dephase_z,iid_p,0.7,0.7,1.0,0.3577981651376146,4.710277376051325e-16,0.6422018348623851,1.0000000000000009,0.334231125326151,1363405556809798.2,1,True,,
M2_N2_dephase_z_iid_p_p0.80000_twirl,2,2,dephase_z,iid_p,0.8,0.8,0.9999999999999992,0.2307692307692306,1.7981807342333123e-16,0.7692307692307689,0.9999999999999996,0.3491124260355029,4277827887855471.0,1,True,,
M2_N2_dephase_z_iid_p_p0.90000_twirl,2,2,dephase_z,iid_p,0.9,0.9,0.9999999999999992,0.1089108910891089,1.7981807342333123e-16,0.891089108910891,0.9999999999999996,0.4088814822076267,4955503592862279.0,1,True,,
M2_N4_dephase_z_iid_p_p0.01000_twirl,2,4,dephase_z,iid_p,0.01,0.01,0.9999999999999996,0.997458902307677,2.7194799110210365e-16,0.0025410976923223,1.0,0.9949274822546684,9344057597279.096,2,True,,
M2_N4_dephase_z_iid_p_p0.10000_twirl,2,4,dephase_z,iid_p,0.1,0.1,0.9999999999999992,0.9704280281054594,1.7981807342333123e-16,0.0295719718945398,0.9999999999999996,0.9421561377818382,164454947890143.22,2,True,,
M2_N4_dephase_z_iid_p_p0.20000_twirl,2,4,dephase_z,iid_p,0.2,0.2,0.9999999999999992,0.9293360093661144,1.7981807342333123e-16,0.070663990633885,0.9999999999999996,0.866020940605494,392974906741028.5,2,True,,
M2_N4_dephase_z_iid_p_p0.30000_twirl,2,4,dephase_z,iid_p,0.3,0.3,0.9999999999999996,0.8724600673693357,2.7194799110210365e-16,0.1275399326306636,1.0,0.7685962821108335,468986485665115.4,2,True,,
M2_N4_dephase_z_iid_p_p0.40000_twirl,2,4,dephase_z,iid_p,0.4,0.4,0.9999999999999996,0.795173961840628,2.7194799110210365e-16,0.2048260381593713,1.0,0.6507001679092962,753180920106406.6,2,True,,
M2_N4_dephase_z_iid_p_p0.50000_twirl,2,4,dephase_z,iid_p,0.5,0.5,1.0,0.6944444444444443,4.710277376051325e-16,0.3055555555555553,1.0000000000000009,0.521604938271605,648699707386883.9,2,True,,
M2_N4_dephase_z_iid_p_p0.60000_twirl,2,4,dephase_z,iid_p,0.6,0.6,0.9999999999999996,0.5726402783819049,2.7194799110210365e-16,0.4273597216180945,1.0,0.4019143485990939,1571475927754293.0,2,True,,
M2_N4_dephase_z_iid_p_p0.70000_twirl,2,4,dephase_z,iid_p,0.7,0.7,1.0,0.4413954075195558,4.710277376051325e-16,0.5586045924804438,1.0000000000000009,0.3166396631623237,1185927171339382.8,2,True,,
M2_N4_dephase_z_iid_p_p0.80000_twirl,2,4,dephase_z,iid_p,0.8,0.8,0.9999999999999992,0.3201754385964911,1.7981807342333123e-16,0.6798245614035086,0.9999999999999996,0.2770852570021546,3780624207907357.0,2,True,,
M2_N4_dephase_z_iid_p_p0.90000_twirl,2,4,dephase_z,iid_p,0.9,0.9,0.9999999999999992,0.2266212079042582,1.7981807342333123e-16,0.7733787920957413,0.9999999999999996,0.2712250542210714,4300895774114084.0,2,True,,
M2_N8_dephase_z_iid_p_p0.01000_twirl,2,8,dephase_z,iid_p,0.01,0.01,0.9999999999999996,0.9983875572834464,2.7194799110210365e-16,0.0016124427165529,1.0,0.9967790125303512,5929231946219.932,3,True,,
M2_N8_dephase_z_iid_p_p0.10000_twirl,2,8,dephase_z,iid_p,0.1,0.1,0.9999999999999992,0.9784443256266004,1.7981807342333123e-16,0.0215556743733988,0.9999999999999996,0.9575812932431756,119874904468874.28,3,True,,
M2_N8_dephase_z_iid_p_p0.20000_twirl,2,8,dephase_z,iid_p,0.2,0.2,0.9999999999999992,0.939889330047098,1.7981807342333123e-16,0.0601106699529014,0.9999999999999996,0.8851160670040553,334286030366856.94,3,True,,
M2_N8_dephase_z_iid_p_p0.30000_twirl,2,8,dephase_z,iid_p,0.3,0.3,0.9999999999999996,0.8746302868221898,2.7194799110210365e-16,0.1253697131778094,1.0,0.7721878388121284,461006211775026.4,3,True,,
M2_N8_dephase_z_iid_p_p0.40000_twirl,2,8,dephase_z,iid_p,0.4,0.4,0.9999999999999996,0.7731496748852543,2.7194799110210365e-16,0.2268503251147449,1.0,0.6201557342573801,834168048807440.1,3,True,,
M2_N8_dephase_z_iid_p_p0.50000_twirl,2,8,dephase_z,iid_p,0.5,0.5,1.0,0.6345998383185123,4.710277376051325e-16,0.3654001616814873,1.0000000000000009,0.4571566931495802,775750836966221.5,3,True,,
M2_N8_dephase_z_iid_p_p0.60000_twirl,2,8,dephase_z,iid_p,0.6,0.6,0.9999999999999996,0.4765456023699776,2.7194799110210365e-16,0.5234543976300219,1.0,0.3310081779573839,1924832742866224.8,3,True,,
M2_N8_dephase_z_iid_p_p0.70000_twirl,2,8,dephase_z,iid_p,0.7,0.7,1.0,0.3303627423101443,4.710277376051325e-16,0.6696372576898553,1.0000000000000009,0.2679769270261581,1421651432025048.2,3,True,,
M2_N8_dephase_z_iid_p_p0.80000_twirl,2,8,dephase_z,iid_p,0.8,0.8,0.9999999999999992,0.2193091338439646,1.7981807342333123e-16,0.780690866156035,0.9999999999999996,0.2539486636262744,4341559506747229.5,3,True,,
M2_N8_dephase_z_iid_p_p0.90000_twirl,2,8,dephase_z,iid_p,0.9,0.9,0.9999999999999992,0.1457585284858,1.7981807342333123e-16,0.8542414715141997,0.9999999999999996,0.2646451398772204,4750587386747981.0,3,True,,
M2_N16_dephase_z_iid_p_p0.01000_twirl,2,16,dephase_z,iid_p,0.01,0.01,0.9999999999999996,0.999191534140636,2.7194799110210365e-16,0.0008084658593633,1.0,0.9983840484434237,2972869393471.022,4,True,,
M2_N16_dephase_z_iid_p_p0.10000_twirl,2,16,dephase_z,iid_p,0.1,0.1,0.9999999999999992,0.9888285599979568,1.7981807342333123e-16,0.0111714400020425,0.9999999999999996,0.97784365135973,62126346864714.37,4,True,,
M2_N16_dephase_z_iid_p_p0.20000_twirl,2,16,dephase_z,iid_p,0.2,0.2,0.9999999999999992,0.9669454088419644,1.7981807342333123e-16,0.0330545911580349,0.9999999999999996,0.9355134725554922,183822407440753.38,4,True,,
M2_N16_dephase_z_iid_p_p0.30000_twirl,2,16,dephase_z,iid_p,0.3,0.3,0.9999999999999996,0.9244775391788588,2.7194799110210365e-16,0.0755224608211407,1.0,0.8573355321798344,277709206510687.47,4,True,,
M2_N16_dephase_z_iid_p_p0.40000_twirl,2,16,dephase_z,iid_p,0.4,0.4,0.9999999999999996,0.8451114370638871,2.7194799110210365e-16,0.1548885629361122,1.0,0.72489705118328,569552149690117.9,4,True,,
M2_N16_dephase_z_iid_p_p0.50000_twirl,2,16,dephase_z,iid_p,0.5,0.5,1.0,0.7123935280863397,4.710277376051325e-16,0.2876064719136597,1.0000000000000009,0.5417088467976989,610593493656977.1,4,True,,
M2_N16_dephase_z_iid_p_p0.60000_twirl,2,16,dephase_z,iid_p,0.6,0.6,0.9999999999999996,0.5354193257937,2.7194799110210365e-16,0.4645806742062994,1.0,0.3683716859910863,1708343835611829.5,4,True,,
M2_N16_dephase_z_iid_p_p0.70000_twirl,2,16,dephase_z,iid_p,0.7,0.7,1.0,0.3634837682759351,4.710277376051325e-16,0.6365162317240647,1.0000000000000009,0.2735457373618063,1351334923417319.0,4,True,,
M2_N16_dephase_z_iid_p_p0.80000_twirl,2,16,dephase_z,iid_p,0.8,0.8,0.9999999999999992,0.2383041560253632,1.7981807342333123e-16,0.7616958439746364,0.9999999999999996,0.2506289615547988,4235924840443803.0,4,True,,
M2_N16_dephase_z_iid_p_p0.90000_twirl,2,16,dephase_z,iid_p,0.9,0.9,0.9999999999999992,0.1598913477434839,1.7981807342333123e-16,0.8401086522565155,0.9999999999999996,0.2645524537556828,4671992287887076.0,4,True,,
M2_N32_dephase_z_iid_p_p0.01000_twirl,2,32,dephase_z,iid_p,0.01,0.01,0.9999999999999996,0.9995739480789014,2.7194799110210365e-16,0.000426051921098,1.0,0.9991481683996516,1566666918080.3037,5,True,,
M2_N32_dephase_z_iid_p_p0.10000_twirl,2,32,dephase_z,iid_p,0.1,0.1,0.9999999999999992,0.9938704054717232,1.7981807342333123e-16,0.0061295945282761,0.9999999999999996,0.987797056754458,34087755538598.05,5,True,,
M2_N32_dephase_z_iid_p_p0.20000_twirl,2,32,dephase_z,iid_p,0.2,0.2,0.9999999999999992,0.9806411080851508,1.7981807342333123e-16,0.0193588919148487,0.9999999999999996,0.961840996513826,107658210024715.7,5,True,,
M2_N32_dephase_z_iid_p_p0.30000_twirl,2,32,dephase_z,iid_p,0.3,0.3,0.9999999999999996,0.951179690135635,2.7194799110210365e-16,0.0488203098643642,1.0,0.9058848278794052,179520759342673.62,5,True,,
M2_N32_dephase_z_iid_p_p0.40000_twirl,2,32,dephase_z,iid_p,0.4,0.4,0.9999999999999996,0.8849742543543692,2.7194799110210365e-16,0.1150257456456302,1.0,0.7892275178246919,422969646436709.7,5,True,,
M2_N32_dephase_z_iid_p_p0.50000_twirl,2,32,dephase_z,iid_p,0.5,0.5,1.0,0.7499162216531672,4.710277376051325e-16,0.2500837783468324,1.0000000000000009,0.588751809658191,530932168917152.5,5,True,,
M2_N32_dephase_z_iid_p_p0.60000_twirl,2,32,dephase_z,iid_p,0.6,0.6,0.9999999999999996,0.5451094327957797,2.7194799110210365e-16,0.4548905672042198,1.0,0.3754513799735617,1672711629016703.5,5,True,,
M2_N32_dephase_z_iid_p_p0.70000_twirl,2,32,dephase_z,iid_p,0.7,0.7,1.0,0.346091648465264,4.710277376051325e-16,0.6539083515347354,1.0000000000000009,0.266644254991503,1388258693340292.5,5,True,,
M2_N32_dephase_z_iid_p_p0.80000_twirl,2,32,dephase_z,iid_p,0.8,0.8,0.9999999999999992,0.2095792107016535,1.7981807342333123e-16,0.7904207892983461,0.9999999999999996,0.2526892077550979,4395669324281559.0,5,True,,
M2_N32_dephase_z_iid_p_p0.90000_twirl,2,32,dephase_z,iid_p,0.9,0.9,0.9999999999999992,0.125812620765429,1.7981807342333123e-16,0.8741873792345709,0.9999999999999996,0.2915083408947124,4861510095131216.0,5,True,,
M2_N64_dephase_z_iid_p_p0.01000_twirl,2,64,dephase_z,iid_p,0.01,0.01,0.9999999999999996,0.9997868153697732,2.7194799110210365e-16,0.0002131846302262,1.0,0.9995736989062364,783916915003.8856,6,True,,
M2_N64_dephase_z_iid_p_p0.10000_twirl,2,64,dephase_z,iid_p,0.1,0.1,0.9999999999999992,0.9969025071867076,1.7981807342333123e-16,0.0030974928132918,0.9999999999999996,0.9938193913748764,17225703480871.08,6,True,,
M2_N64_dephase_z_iid_p_p0.20000_twirl,2,64,dephase_z,iid_p,0.2,0.2,0.9999999999999992,0.9899971629344752,1.7981807342333123e-16,0.0100028370655241,0.9999999999999996,0.980143927929072,55627539963545.92,6,True,,
M2_N64_dephase_z_iid_p_p0.30000_twirl,2,64,dephase_z,iid_p,0.3,0.3,0.9999999999999996,0.9735596534499016,2.7194799110210365e-16,0.0264403465500978,1.0,0.9481594633728312,97225746889855.72,6,True,,
M2_N64_dephase_z_iid_p_p0.40000_twirl,2,64,dephase_z,iid_p,0.4,0.4,0.9999999999999996,0.9313932672484712,2.7194799110210365e-16,0.068606732751528,1.0,0.8697132305279952,252278873153247.2,6,True,,
M2_N64_dephase_z_iid_p_p0.50000_twirl,2,64,dephase_z,iid_p,0.5,0.5,1.0,0.8234407997679813,4.710277376051325e-16,0.176559200232018,1.0000000000000009,0.691734852787582,374838223179182.4,6,True,,
M2_N64_dephase_z_iid_p_p0.60000_twirl,2,64,dephase_z,iid_p,0.6,0.6,0.9999999999999996,0.6100551433639544,2.7194799110210365e-16,0.3899448566360451,1.0,0.4314100807098254,1433894970342469.8,6,True,,
M2_N64_dephase_z_iid_p_p0.70000_twirl,2,64,dephase_z,iid_p,0.7,0.7,1.0,0.3702554403940422,4.710277376051325e-16,0.6297445596059574,1.0000000000000009,0.2740724815224868,1336958546874109.8,6,True,,
M2_N64_dephase_z_iid_p_p0.80000_twirl,2,64,dephase_z,iid_p,0.8,0.8,0.9999999999999992,0.2068018295547996,1.7981807342333123e-16,0.7931981704452002,0.9999999999999996,0.253710078255393,4411114830364341.0,6,True,,
M2_N64_dephase_z_iid_p_p0.90000_twirl,2,64,dephase_z,iid_p,0.9,0.9,0.9999999999999992,0.1115613625387214,1.7981807342333123e-16,0.888438637461278,0.9999999999999996,0.3105494849493859,4940763853974224.0,6,True,,
M2_N128_dephase_z_iid_p_p0.01000_twirl,2,128,dephase_z,iid_p,0.01,0.01,0.9999999999999996,0.9998920367755892,2.7194799110210365e-16,0.0001079632244101,1.0,0.9997840910346372,396999529110.6853,7,True,,
M2_N128_dephase_z_iid_p_p0.10000_twirl,2,128,dephase_z,iid_p,0.1,0.1,0.9999999999999992,0.9984146932060138,1.7981807342333123e-16,0.0015853067939855,0.9999999999999996,0.9968331542286868,8816170498353.707,7,True,,
M2_N128_dephase_z_iid_p_p0.20000_twirl,2,128,dephase_z,iid_p,0.2,0.2,0.9999999999999992,0.994779527804322,1.7981807342333123e-16,0.0052204721956771,0.9999999999999996,0.9895998658440676,29031966010374.58,7,True,,
M2_N128_dephase_z_iid_p_p0.30000_twirl,2,128,dephase_z,iid_p,0.3,0.3,0.9999999999999996,0.9856677032745748,2.7194799110210365e-16,0.0143322967254246,1.0,0.9716421291834758,52702344545150.61,7,True,,
M2_N128_dephase_z_iid_p_p0.40000_twirl,2,128,dephase_z,iid_p,0.4,0.4,0.9999999999999996,0.959722687564165,2.7194799110210365e-16,0.0402773124358342,1.0,0.921849937444692,148106673899687.2,7,True,,
M2_N128_dephase_z_iid_p_p0.50000_twirl,2,128,dephase_z,iid_p,0.5,0.5,1.0,0.8783656016876134,4.710277376051325e-16,0.1216343983123859,1.0000000000000009,0.7782494540175203,258231922669389.2,7,True,,
M2_N128_dephase_z_iid_p_p0.60000_twirl,2,128,dephase_z,iid_p,0.6,0.6,0.9999999999999996,0.6653566468326315,2.7194799110210365e-16,0.334643353167368,1.0,0.4876156531488911,1230541736348863.8,7,True,,
M2_N128_dephase_z_iid_p_p0.70000_twirl,2,128,dephase_z,iid_p,0.7,0.7,1.0,0.3811127642887398,4.710277376051325e-16,0.6188872357112596,1.0000000000000009,0.2779716172142236,1313908261237216.8,7,True,,
M2_N128_dephase_z_iid_p_p0.80000_twirl,2,128,dephase_z,iid_p,0.8,0.8,0.9999999999999992,0.1890938365902897,1.7981807342333123e-16,0.8109061634097099,0.9999999999999996,0.2584434729367745,4509592100348327.0,7,True,,
M2_N128_dephase_z_iid_p_p0.90000_twirl,2,128,dephase_z,iid_p,0.9,0.9,0.9999999999999992,0.0851535449827409,1.7981807342333123e-16,0.9148464550172588,0.9999999999999996,0.3527202658432313,5087622381892110.0,7,True,,
M2_N256_dephase_z_iid_p_p0.01000_twirl,2,256,dephase_z,iid_p,0.01,0.01,0.9999999999999996,0.999946008189972,2.7194799110210365e-16,5.399181002740256e-05,1.0,0.9998920207525394,198537263719.4116,8,True,,
M2_N256_dephase_z_iid_p_p0.10000_twirl,2,256,dephase_z,iid_p,0.1,0.1,0.9999999999999992,0.999205150197988,1.7981807342333123e-16,0.0007948498020112,0.9999999999999996,0.9984112478249444,4420299844610.083,8,True,,
M2_N256_dephase_z_iid_p_p0.20000_twirl,2,256,dephase_z,iid_p,0.2,0.2,0.9999999999999992,0.9973660055058164,1.7981807342333123e-16,0.0026339944941829,0.9999999999999996,0.9947424088532016,14648107634775.72,8,True,,
M2_N256_dephase_z_iid_p_p0.30000_twirl,2,256,dephase_z,iid_p,0.3,0.3,0.9999999999999996,0.9926557645314332,2.7194799110210365e-16,0.007344235468566,1.0,0.98539224283309,27006029494105.133,8,True,,
M2_N256_dephase_z_iid_p_p0.40000_twirl,2,256,dephase_z,iid_p,0.4,0.4,0.9999999999999996,0.9784712309575764,2.7194799110210365e-16,0.0215287690424228,1.0,0.9576330489579078,79165023264833.8,8,True,,
M2_N256_dephase_z_iid_p_p0.50000_twirl,2,256,dephase_z,iid_p,0.5,0.5,1.0,0.926742542390861,4.710277376051325e-16,0.0732574576091383,1.0000000000000009,0.8613738595329415,155526844303489.6,8,True,,
M2_N256_dephase_z_iid_p_p0.60000_twirl,2,256,dephase_z,iid_p,0.6,0.6,0.9999999999999996,0.741320086335025,2.7194799110210365e-16,0.2586799136649744,1.0,0.5775314911719835,951210974630264.2,8,True,,
M2_N256_dephase_z_iid_p_p0.70000_twirl,2,256,dephase_z,iid_p,0.7,0.7,1.0,0.4109822529133778,4.710277376051325e-16,0.5890177470866216,1.0000000000000009,0.2906993361436849,1250494822409803.2,8,True,,
M2_N256_dephase_z_iid_p_p0.80000_twirl,2,256,dephase_z,iid_p,0.8,0.8,0.9999999999999992,0.1789522587979905,1.7981807342333123e-16,0.821047741202009,0.9999999999999996,0.2622046760488353,4565991201947105.0,8,True,,
M2_N256_dephase_z_iid_p_p0.90000_twirl,2,256,dephase_z,iid_p,0.9,0.9,0.9999999999999992,0.0653364082912646,1.7981807342333123e-16,0.9346635917087353,0.9999999999999996,0.3992058891690154,5197828971887224.0,8,True,,
M2_N512_dephase_z_iid_p_p0.01000_twirl,2,512,dephase_z,iid_p,0.01,0.01,0.9999999999999996,0.9999729182995652,2.7194799110210365e-16,2.708170043423664e-05,1.0,0.9999458376992488,99584116523.47427,9,True,,
M2_N512_dephase_z_iid_p_p0.10000_twirl,2,512,dephase_z,iid_p,0.1,0.1,0.9999999999999992,0.9996002460931046,1.7981807342333123e-16,0.0003997539068947,0.9999999999999996,0.9992007318590964,2223101934551.794,9,True,,
M2_N512_dephase_z_iid_p_p0.20000_twirl,2,512,dephase_z,iid_p,0.2,0.2,0.9999999999999992,0.998668453598772,1.7981807342333123e-16,0.0013315464012273,0.9999999999999996,0.9973395655467224,7404964227887.346,9,True,,
M2_N512_dephase_z_iid_p_p0.30000_twirl,2,512,dephase_z,iid_p,0.3,0.3,0.9999999999999996,0.9962465337671244,2.7194799110210365e-16,0.0037534662328747,1.0,0.992514174220026,13802147306414.59,9,True,,
M2_N512_dephase_z_iid_p_p0.40000_twirl,2,512,dephase_z,iid_p,0.4,0.4,0.9999999999999996,0.988683001102006,2.7194799110210365e-16,0.0113169988979933,1.0,0.9775574174757956,41614570683643.34,9,True,,
M2_N512_dephase_z_iid_p_p0.50000_twirl,2,512,dephase_z,iid_p,0.5,0.5,1.0,0.9579944869138082,4.710277376051325e-16,0.0420055130861911,1.0000000000000009,0.9186030521836576,89178427792303.1,9,True,,
M2_N512_dephase_z_iid_p_p0.60000_twirl,2,512,dephase_z,iid_p,0.6,0.6,0.9999999999999996,0.8111910895696399,2.7194799110210365e-16,0.1888089104303594,1.0,0.6735546832001611,694283159309938.0,9,True,,
M2_N512_dephase_z_iid_p_p0.70000_twirl,2,512,dephase_z,iid_p,0.7,0.7,1.0,0.4411805284833084,4.710277376051325e-16,0.5588194715166909,1.0000000000000009,0.305860600165986,1186383363234449.5,9,True,,
M2_N512_dephase_z_iid_p_p0.80000_twirl,2,512,dephase_z,iid_p,0.8,0.8,0.9999999999999992,0.1630199153292876,1.7981807342333123e-16,0.8369800846707123,0.9999999999999996,0.269560772985069,4654593772119210.0,9,True,,
M2_N512_dephase_z_iid_p_p0.90000_twirl,2,512,dephase_z,iid_p,0.9,0.9,0.9999999999999992,0.0443366145314272,1.7981807342333123e-16,0.955663385468573,0.9999999999999996,0.4709748489034609,5314612526287786.0,9,True,,
M2_N1024_dephase_z_iid_p_p0.01000_twirl,2,1024,dephase_z,iid_p,0.01,0.01,0.9999999999999996,0.9999864585080552,2.7194799110210365e-16,1.354149194400522e-05,1.0,0.9999729172911684,49794418002.96671,10,True,,
M2_N1024_dephase_z_iid_p_p0.10000_twirl,2,1024,dephase_z,iid_p,0.1,0.1,0.9999999999999992,0.9997999832593002,1.7981807342333123e-16,0.000200016740699,0.9999999999999996,0.9996000265246484,1112328348820.7178,10,True,,
M2_N1024_dephase_z_iid_p_p0.20000_twirl,2,1024,dephase_z,iid_p,0.2,0.2,0.9999999999999992,0.9993326768824486,1.7981807342333123e-16,0.0006673231175507,0.9999999999999996,0.9986660215968964,3711101475209.805,10,True,,
M2_N1024_dephase_z_iid_p_p0.30000_twirl,2,1024,dephase_z,iid_p,0.3,0.3,0.9999999999999996,0.9981109714630584,2.7194799110210365e-16,0.0018890285369408,1.0,0.9962272922224088,6946286050083.817,10,True,,
M2_N1024_dephase_z_iid_p_p0.40000_twirl,2,1024,dephase_z,iid_p,0.4,0.4,0.9999999999999996,0.9942302473171089,2.7194799110210365e-16,0.0057697526828905,1.0,0.9885103356488308,21216382807270.93,10,True,,
M2_N1024_dephase_z_iid_p_p0.50000_twirl,2,1024,dephase_z,iid_p,0.5,0.5,1.0,0.977485516520622,4.710277376051325e-16,0.0225144834793772,1.0000000000000009,0.955726088943438,47798636220127.125,10,True,,
M2_N1024_dephase_z_iid_p_p0.60000_twirl,2,1024,dephase_z,iid_p,0.6,0.6,0.9999999999999996,0.875861174710681,2.7194799110210365e-16,0.1241388252893182,1.0,0.7741222232202516,456480023206753.3,10,True,,
M2_N1024_dephase_z_iid_p_p0.70000_twirl,2,1024,dephase_z,iid_p,0.7,0.7,1.0,0.4845673628688878,4.710277376051325e-16,0.5154326371311115,1.0000000000000009,0.3315187123448079,1094272366531425.2,10,True,,
M2_N1024_dephase_z_iid_p_p0.80000_twirl,2,1024,dephase_z,iid_p,0.8,0.8,0.9999999999999992,0.1484001550327564,1.7981807342333123e-16,0.8515998449672433,0.9999999999999996,0.2783937814060138,4735896835922551.0,10,True,,
M2_N1024_dephase_z_iid_p_p0.90000_twirl,2,1024,dephase_z,iid_p,0.9,0.9,0.9999999999999992,0.02779241007265,1.7981807342333123e-16,0.9722075899273496,0.9999999999999996,0.5570729030218893,5406617763268765.0,10,True,,
M3_N2_dephase_z_iid_p_p0.01000_twirl,3,2,dephase_z,iid_p,0.01,0.01,0.9999999999999996,0.9924123191454692,2.9373740229761033e-16,0.00758768085453,1.0,0.9849012750789043,25831510713921.164,1,True,,
M3_N2_dephase_z_iid_p_p0.10000_twirl,3,2,dephase_z,iid_p,0.1,0.1,0.9999999999999992,0.9161364950838632,1.9336239697862752e-16,0.0838635049161362,0.9999999999999992,0.8415054854737058,433711550055959.3,1,True,,
M3_N2_dephase_z_iid_p_p0.20000_twirl,3,2,dephase_z,iid_p,0.2,0.2,0.9999999999999992,0.8148148148148144,1.9336239697862752e-16,0.1851851851851849,0.9999999999999992,0.6740712746003752,957710434287042.8,1,True,,
M3_N2_dephase_z_iid_p_p0.30000_twirl,3,2,dephase_z,iid_p,0.3,0.3,0.9999999999999996,0.6984363365599402,2.9373740229761033e-16,0.3015636634400593,1.0,0.5136359679738132,1026643733760944.4,1,True,,
M3_N2_dephase_z_iid_p_p0.40000_twirl,3,2,dephase_z,iid_p,0.4,0.4,0.9999999999999996,0.5723684210526314,2.9373740229761033e-16,0.4276315789473682,1.0,0.3784626038781163,1455829511674166.5,1,True,,
M3_N2_dephase_z_iid_p_p0.50000_twirl,3,2,dephase_z,iid_p,0.5,0.5,1.0000000000000002,0.4444444444444443,5.87474804595221e-16,0.5555555555555554,1.000000000000001,0.2839506172839507,945667033224244.6,1,True,,
M3_N2_dephase_z_iid_p_p0.60000_twirl,3,2,dephase_z,iid_p,0.6,0.6,0.9999999999999996,0.3233082706766915,2.9373740229761033e-16,0.6766917293233081,1.0,0.238085816043869,2303730216275604.5,1,True,,
M3_N2_dephase_z_iid_p_p0.70000_twirl,3,2,dephase_z,iid_p,0.7,0.7,1.0000000000000002,0.2161635832521908,5.87474804595221e-16,0.7838364167478089,1.000000000000001,0.240686470173855,1334246865766242.0,1,True,,
M3_N2_dephase_z_iid_p_p0.80000_twirl,3,2,dephase_z,iid_p,0.8,0.8,0.9999999999999992,0.126984126984127,1.9336239697862752e-16,0.8730158730158727,0.9999999999999992,0.2869740488788108,4514920618781778.0,1,True,,
M3_N2_dephase_z_iid_p_p0.90000_twirl,3,2,dephase_z,iid_p,0.9,0.9,0.9999999999999992,0.0559440559440559,1.9336239697862752e-16,0.944055944055944,0.9999999999999992,0.3729646976400224,4882314032134652.0,1,True,,
M3_N4_dephase_z_iid_p_p0.01000_twirl,3,4,dephase_z,iid_p,0.01,0.01,0.9999999999999996,0.9961614000671202,2.9373740229761033e-16,0.0038385999328792,1.0,0.9923424300362236,13068134676938.65,2,True,,
M3_N4_dephase_z_iid_p_p0.10000_twirl,3,4,dephase_z,iid_p,0.1,0.1,0.9999999999999992,0.9526027997453976,1.9336239697862752e-16,0.0473972002546014,0.9999999999999992,0.9081729459196396,245121083495051.6,2,True,,
M3_N4_dephase_z_iid_p_p0.20000_twirl,3,4,dephase_z,iid_p,0.2,0.2,0.9999999999999992,0.8806428147392535,1.9336239697862752e-16,0.1193571852607459,0.9999999999999992,0.7798868012272635,617271957349280.1,2,True,,
M3_N4_dephase_z_iid_p_p0.30000_twirl,3,4,dephase_z,iid_p,0.3,0.3,0.9999999999999996,0.7780549788503432,2.9373740229761033e-16,0.2219450211496561,1.0,0.6195684435035236,755589922882155.6,2,True,,
M3_N4_dephase_z_iid_p_p0.40000_twirl,3,4,dephase_z,iid_p,0.4,0.4,0.9999999999999996,0.6444046721929161,2.9373740229761033e-16,0.3555953278070833,1.0,0.4493863789763497,1210589203232619.0,2,True,,
M3_N4_dephase_z_iid_p_p0.50000_twirl,3,4,dephase_z,iid_p,0.5,0.5,1.0000000000000002,0.4903846153846152,5.87474804595221e-16,0.5096153846153845,1.000000000000001,0.3062130177514793,867467643938393.8,2,True,,
M3_N4_dephase_z_iid_p_p0.60000_twirl,3,4,dephase_z,iid_p,0.6,0.6,0.9999999999999996,0.337343896258076,2.9373740229761033e-16,0.6626561037419236,1.0,0.219627665653792,2255947314024825.0,2,True,,
M3_N4_dephase_z_iid_p_p0.70000_twirl,3,4,dephase_z,iid_p,0.7,0.7,1.0000000000000002,0.2068359177984208,5.87474804595221e-16,0.7931640822015791,1.000000000000001,0.1915554045553229,1350124424056077.2,2,True,,
M3_N4_dephase_z_iid_p_p0.80000_twirl,3,4,dephase_z,iid_p,0.8,0.8,0.9999999999999992,0.1092404072043852,1.9336239697862752e-16,0.8907595927956143,0.9999999999999992,0.2033739204981331,4606684684892848.0,2,True,,
M3_N4_dephase_z_iid_p_p0.90000_twirl,3,4,dephase_z,iid_p,0.9,0.9,0.9999999999999992,0.0427320543834756,1.9336239697862752e-16,0.9572679456165244,0.9999999999999992,0.2358941172772303,4950641699597528.0,2,True,,
M3_N8_dephase_z_iid_p_p0.01000_twirl,3,8,dephase_z,iid_p,0.01,0.01,0.9999999999999996,0.9975558040734696,2.9373740229761033e-16,0.0024441959265295,1.0,0.9951195654563476,8321023837655.902,3,True,,
M3_N8_dephase_z_iid_p_p0.10000_twirl,3,8,dephase_z,iid_p,0.1,0.1,0.9999999999999992,0.9643375452651538,1.9336239697862752e-16,0.0356624547348455,0.9999999999999992,0.930349953974256,184433247063995.3,3,True,,
M3_N8_dephase_z_iid_p_p0.20000_twirl,3,8,dephase_z,iid_p,0.2,0.2,0.9999999999999992,0.8930488964779535,1.9336239697862752e-16,0.1069511035220458,0.9999999999999992,0.8009042465168863,553112214128516.8,3,True,,
M3_N8_dephase_z_iid_p_p0.30000_twirl,3,8,dephase_z,iid_p,0.3,0.3,0.9999999999999996,0.7709262077052652,2.9373740229761033e-16,0.2290737922947342,1.0,0.6083206426192022,779859120775637.9,3,True,,
