run_id,merge_num,M,depth,copies_used,N_so_far,noise,mode,p,p_channel,P_success,grover_iters,twirling_applied,fidelity,eps_L,purity,bloch_r,iteration,purification_level,fidelity_before_noise,fidelity_after_noise,eps_L_before_noise,eps_L_after_noise,purity_before_noise,purity_after_noise
M1_N16_dephase_z_iid_p_p0.70000,1,1,2,4,4,dephase_z,iid_p,0.7,0.7,0.7602547668642845,0,False,0.6331998524685176,0.3668001475314821,0.5354844013952698,0.2663997049370354,2,1,0.2468354430379747,0.60126582278481,0.3668001475314821,0.3987341772151898,0.5354844013952698,0.5205095337285693
M1_N16_dephase_z_iid_p_p0.70000,2,1,3,6,6,dephase_z,iid_p,0.7,0.7,0.7528387521116215,0,False,0.429227951087848,0.5707720489121517,0.510017365814448,0.1415440978243037,3,1,0.6331998524685176,0.4467200590125929,0.5707720489121517,0.553279940987407,0.510017365814448,0.5056775042232434
M1_N16_dephase_z_iid_p_p0.70000,3,1,4,8,8,dephase_z,iid_p,0.7,0.7,0.7508013892651558,0,False,0.5377048044524368,0.4622951955475629,0.5028433045575931,0.075409608904874,4,1,0.429227951087848,0.5283088195648608,0.4622951955475629,0.4716911804351391,0.5028433045575931,0.5016027785303119
M1_N16_dephase_z_iid_p_p0.80000,0,1,1,2,2,dephase_z,iid_p,0.8,0.8,0.839999999999999,0,False,0.1428571428571427,0.8571428571428572,0.7551020408163267,0.7142857142857145,1,1,0.9999999999999996,0.1999999999999998,0.8571428571428572,0.7999999999999998,0.7551020408163267,0.6799999999999995
M1_N16_dephase_z_iid_p_p0.80000,1,1,2,4,4,dephase_z,iid_p,0.8,0.8,0.7959183673469383,0,False,0.7692307692307689,0.2307692307692306,0.6449704142011832,0.5384615384615384,2,1,0.1428571428571427,0.7142857142857141,0.2307692307692306,0.2857142857142856,0.6449704142011832,0.5918367346938774
M1_N16_dephase_z_iid_p_p0.80000,2,1,3,6,6,dephase_z,iid_p,0.8,0.8,0.7760946745562121,0,False,0.2918572735590117,0.7081427264409881,0.5866467891405759,0.4162854528819764,3,1,0.7692307692307689,0.3384615384615381,0.7081427264409881,0.6615384615384614,0.5866467891405759,0.5521893491124256
M1_N16_dephase_z_iid_p_p0.80000,3,1,4,8,8,dephase_z,iid_p,0.8,0.8,0.7655964220453026,0,False,0.6631220213006728,0.336877978699327,0.5532175876664344,0.3262440426013458,4,1,0.2918572735590117,0.6248856358645926,0.336877978699327,0.375114364135407,0.5532175876664344,0.531192844090607
M1_N16_dephase_z_iid_p_p0.90000,0,1,1,2,2,dephase_z,iid_p,0.9,0.9,0.909999999999999,0,False,0.0604395604395605,0.9395604395604392,0.8864267600531336,0.879120879120879,1,1,0.9999999999999996,0.0999999999999999,0.9395604395604392,0.8999999999999997,0.8864267600531336,0.8199999999999994
M1_N16_dephase_z_iid_p_p0.90000,1,1,2,4,4,dephase_z,iid_p,0.9,0.9,0.8736565632170022,0,False,0.9025018141608208,0.0974981858391788,0.8240154208055042,0.8050036283216421,2,1,0.0604395604395605,0.8516483516483514,0.0974981858391788,0.1483516483516482,0.8240154208055042,0.7473131264340054
M1_N16_dephase_z_iid_p_p0.90000,2,1,3,6,6,dephase_z,iid_p,0.9,0.9,0.8536849346577609,0,False,0.1228099638917185,0.8771900361082813,0.7845446466787331,0.7543800722165628,3,1,0.9025018141608208,0.177998548671343,0.8771900361082813,0.8220014513286567,0.7845446466787331,0.7073698693155226
M1_N16_dephase_z_iid_p_p0.90000,3,1,4,8,8,dephase_z,iid_p,0.9,0.9,0.841054286937194,0,False,0.8587783019161499,0.1412216980838497,0.7574437398516723,0.7175566038323002,4,1,0.1228099638917185,0.8017520288866249,0.1412216980838497,0.1982479711133747,0.7574437398516723,0.6821085738743891
M1_N32_dephase_z_iid_p_p0.01000,0,1,1,2,2,dephase_z,iid_p,0.01,0.01,0.9900999999999992,0,False,0.9948995051004949,0.0051004948995049,0.9898510402974297,0.9897990102009898,1,1,0.9999999999999996,0.9899999999999995,0.0051004948995049,0.01,0.9898510402974297,0.9801999999999996
M1_N32_dephase_z_iid_p_p0.01000,1,1,2,4,4,dephase_z,iid_p,0.01,0.01,0.9852264695508252,0,False,0.9922741420250328,0.0077258579749669,0.9846676618129644,0.984548284050066,2,1,0.9948995051004949,0.9850015149984848,0.0077258579749669,0.0149984850015148,0.9846676618129644,0.9704529391016514
M1_N32_dephase_z_iid_p_p0.01000,2,1,3,6,6,dephase_z,iid_p,0.01,0.01,0.9827374112025852,0,False,0.9909029143341346,0.009097085665865,0.9819713426034936,0.9818058286682696,3,1,0.9922741420250328,0.982428659184532,0.009097085665865,0.0175713408154675,0.9819713426034936,0.9654748224051712
M1_N32_dephase_z_iid_p_p0.01000,3,1,4,8,8,dephase_z,iid_p,0.01,0.01,0.9814426387181971,0,False,0.9901813280455874,0.0098186719544122,0.980555468729072,0.9803626560911752,4,1,0.9909029143341346,0.981084856047452,0.0098186719544122,0.0189151439525477,0.980555468729072,0.9628852774363954
M1_N32_dephase_z_iid_p_p0.01000,4,1,5,10,10,dephase_z,iid_p,0.01,0.01,0.9807627360837,0,False,0.989800115574211,0.0101998844257888,0.979808306433021,0.979600231148422,5,1,0.9901813280455874,0.9803777014846758,0.0101998844257888,0.0196222985153239,0.979808306433021,0.9615254721674008
M1_N32_dephase_z_iid_p_p0.10000,0,1,1,2,2,dephase_z,iid_p,0.1,0.1,0.909999999999999,0,False,0.9395604395604392,0.0604395604395603,0.8864267600531336,0.879120879120879,1,1,0.9999999999999996,0.8999999999999996,0.0604395604395603,0.1,0.8864267600531336,0.8199999999999994
M1_N32_dephase_z_iid_p_p0.10000,1,1,2,4,4,dephase_z,iid_p,0.1,0.1,0.8736565632170021,0,False,0.902501814160821,0.0974981858391788,0.8240154208055044,0.8050036283216421,2,1,0.9395604395604392,0.8516483516483514,0.0974981858391788,0.1483516483516483,0.8240154208055044,0.7473131264340054
M1_N32_dephase_z_iid_p_p0.10000,2,1,3,6,6,dephase_z,iid_p,0.1,0.1,0.8536849346577613,0,False,0.8771900361082813,0.1228099638917185,0.7845446466787331,0.7543800722165627,3,1,0.902501814160821,0.8220014513286568,0.1228099638917185,0.177998548671343,0.7845446466787331,0.7073698693155229
M1_N32_dephase_z_iid_p_p0.10000,3,1,4,8,8,dephase_z,iid_p,0.1,0.1,0.8410542869371941,0,False,0.8587783019161499,0.1412216980838498,0.7574437398516722,0.7175566038323,4,1,0.8771900361082813,0.8017520288866249,0.1412216980838498,0.1982479711133748,0.7574437398516722,0.6821085738743891
M1_N32_dephase_z_iid_p_p0.10000,4,1,5,10,10,dephase_z,iid_p,0.1,0.1,0.8323819967525345,0,False,0.8448208186298038,0.1551791813701959,0.7378027939210563,0.6896416372596079,5,1,0.8587783019161499,0.7870226415329197,0.1551791813701959,0.2129773584670799,0.7378027939210563,0.66476399350507
M1_N32_dephase_z_iid_p_p0.20000,0,1,1,2,2,dephase_z,iid_p,0.2,0.2,0.8399999999999991,0,False,0.857142857142857,0.1428571428571427,0.7551020408163265,0.7142857142857143,1,1,0.9999999999999996,0.7999999999999996,0.1428571428571427,0.2,0.7551020408163265,0.6799999999999995
M1_N32_dephase_z_iid_p_p0.20000,1,1,2,4,4,dephase_z,iid_p,0.2,0.2,0.7959183673469383,0,False,0.7692307692307689,0.2307692307692307,0.6449704142011832,0.5384615384615383,2,1,0.857142857142857,0.7142857142857141,0.2307692307692307,0.2857142857142856,0.6449704142011832,0.5918367346938774
M1_N32_dephase_z_iid_p_p0.20000,2,1,3,6,6,dephase_z,iid_p,0.2,0.2,0.7760946745562122,0,False,0.7081427264409881,0.2918572735590118,0.586646789140576,0.4162854528819762,3,1,0.7692307692307689,0.6615384615384612,0.2918572735590118,0.3384615384615383,0.586646789140576,0.5521893491124257
M1_N32_dephase_z_iid_p_p0.20000,3,1,4,8,8,dephase_z,iid_p,0.2,0.2,0.7655964220453032,0,False,0.6631220213006727,0.3368779786993271,0.5532175876664343,0.3262440426013455,4,1,0.7081427264409881,0.6248856358645927,0.3368779786993271,0.375114364135407,0.5532175876664343,0.5311928440906073
M1_N32_dephase_z_iid_p_p0.20000,4,1,5,10,10,dephase_z,iid_p,0.2,0.2,0.7595791657799577,0,False,0.6288518921920462,0.3711481078079536,0.5332056202429415,0.2577037843840926,5,1,0.6631220213006727,0.5978732127804034,0.3711481078079536,0.4021267872195962,0.5332056202429415,0.5191583315599162
M1_N32_dephase_z_iid_p_p0.30000,0,1,1,2,2,dephase_z,iid_p,0.3,0.3,0.7899999999999994,0,False,0.7531645569620251,0.2468354430379746,0.628184585803557,0.5063291139240506,1,1,0.9999999999999996,0.6999999999999998,0.2468354430379746,0.2999999999999999,0.628184585803557,0.5799999999999997
M1_N32_dephase_z_iid_p_p0.30000,1,1,2,4,4,dephase_z,iid_p,0.3,0.3,0.7602547668642838,0,False,0.6331998524685178,0.366800147531482,0.5354844013952701,0.2663997049370357,2,1,0.7531645569620251,0.60126582278481,0.366800147531482,0.3987341772151898,0.5354844013952701,0.5205095337285689
M1_N32_dephase_z_iid_p_p0.30000,2,1,3,6,6,dephase_z,iid_p,0.3,0.3,0.7528387521116215,0,False,0.5707720489121519,0.4292279510878479,0.510017365814448,0.1415440978243039,3,1,0.6331998524685178,0.5532799409874072,0.4292279510878479,0.4467200590125927,0.510017365814448,0.5056775042232434
M1_N32_dephase_z_iid_p_p0.30000,3,1,4,8,8,dephase_z,iid_p,0.3,0.3,0.7508013892651555,0,False,0.537704804452437,0.4622951955475628,0.5028433045575931,0.0754096089048741,4,1,0.5707720489121519,0.5283088195648608,0.4622951955475628,0.4716911804351391,0.5028433045575931,0.5016027785303117
M1_N32_dephase_z_iid_p_p0.30000,4,1,5,10,10,dephase_z,iid_p,0.3,0.3,0.7502274643646072,0,False,0.5201031320464229,0.4798968679535768,0.5008082718361517,0.040206264092846,5,1,0.537704804452437,0.5150819217809747,0.4798968679535768,0.484918078219025,0.5008082718361517,0.5004549287292149
M1_N32_dephase_z_iid_p_p0.40000,0,1,1,2,2,dephase_z,iid_p,0.4,0.4,0.7599999999999993,0,False,0.6315789473684208,0.3684210526315788,0.5346260387811634,0.263157894736842,1,1,0.9999999999999996,0.5999999999999998,0.3684210526315788,0.3999999999999999,0.5346260387811634,0.5199999999999998
M1_N32_dephase_z_iid_p_p0.40000,1,1,2,4,4,dephase_z,iid_p,0.4,0.4,0.750692520775623,0,False,0.5350553505535054,0.4649446494464944,0.5024577552048584,0.070110701107011,2,1,0.6315789473684208,0.5263157894736841,0.4649446494464944,0.4736842105263157,0.5024577552048584,0.5013850415512465
M1_N32_dephase_z_iid_p_p0.40000,2,1,3,6,6,dephase_z,iid_p,0.4,0.4,0.7500491551040969,0,False,0.5093474808457427,0.4906525191542571,0.500174750796323,0.0186949616914855,3,1,0.5350553505535054,0.507011070110701,0.4906525191542571,0.4929889298892987,0.500174750796323,0.5000983102081943
M1_N32_dephase_z_iid_p_p0.40000,3,1,4,8,8,dephase_z,iid_p,0.4,0.4,0.7500034950159261,0,False,0.502492649943063,0.4975073500569368,0.5000124266074774,0.0049852998861261,4,1,0.5093474808457427,0.5018694961691484,0.4975073500569368,0.4981305038308513,0.5000124266074774,0.5000069900318529
M1_N32_dephase_z_iid_p_p0.40000,4,1,5,10,10,dephase_z,iid_p,0.4,0.4,0.7500002485321492,0,False,0.5006647064312155,0.4993352935687843,0.5000008836692794,0.0013294128624311,5,1,0.502492649943063,0.5004985299886126,0.4993352935687843,0.4995014700113873,0.5000008836692794,0.500000497064299
M1_N32_dephase_z_iid_p_p0.50000,0,1,1,2,2,dephase_z,iid_p,0.5,0.5,0.7499999999999997,0,False,0.4999999999999999,0.4999999999999999,0.5,0.0,1,1,0.9999999999999996,0.4999999999999999,0.4999999999999999,0.4999999999999999,0.5,0.5
M1_N32_dephase_z_iid_p_p0.50000,1,1,2,4,4,dephase_z,iid_p,0.5,0.5,0.75,0,False,0.4999999999999999,0.4999999999999999,0.5,0.0,2,1,0.4999999999999999,0.5,0.4999999999999999,0.4999999999999999,0.5,0.5000000000000002
M1_N32_dephase_z_iid_p_p0.50000,2,1,3,6,6,dephase_z,iid_p,0.5,0.5,0.75,0,False,0.4999999999999999,0.4999999999999999,0.5,0.0,3,1,0.4999999999999999,0.5,0.4999999999999999,0.4999999999999999,0.5,0.5000000000000002
M1_N32_dephase_z_iid_p_p0.50000,3,1,4,8,8,dephase_z,iid_p,0.5,0.5,0.75,0,False,0.4999999999999999,0.4999999999999999,0.5,0.0,4,1,0.4999999999999999,0.5,0.4999999999999999,0.4999999999999999,0.5,0.5000000000000002
M1_N32_dephase_z_iid_p_p0.50000,4,1,5,10,10,dephase_z,iid_p,0.5,0.5,0.75,0,False,0.4999999999999999,0.4999999999999999,0.5,0.0,5,1,0.4999999999999999,0.5,0.4999999999999999,0.4999999999999999,0.5,0.5000000000000002
M1_N32_dephase_z_iid_p_p0.60000,0,1,1,2,2,dephase_z,iid_p,0.6,0.6,0.7599999999999993,0,False,0.368421052631579,0.6315789473684209,0.5346260387811634,0.263157894736842,1,1,0.9999999999999996,0.3999999999999998,0.6315789473684209,0.5999999999999999,0.5346260387811634,0.5199999999999998
M1_N32_dephase_z_iid_p_p0.60000,1,1,2,4,4,dephase_z,iid_p,0.6,0.6,0.750692520775623,0,False,0.5350553505535054,0.4649446494464944,0.5024577552048584,0.070110701107011,2,1,0.368421052631579,0.5263157894736841,0.4649446494464944,0.4736842105263157,0.5024577552048584,0.5013850415512465
M1_N32_dephase_z_iid_p_p0.60000,2,1,3,6,6,dephase_z,iid_p,0.6,0.6,0.7500491551040969,0,False,0.4906525191542571,0.5093474808457427,0.500174750796323,0.0186949616914855,3,1,0.5350553505535054,0.4929889298892987,0.5093474808457427,0.507011070110701,0.500174750796323,0.5000983102081943
M1_N32_dephase_z_iid_p_p0.60000,3,1,4,8,8,dephase_z,iid_p,0.6,0.6,0.7500034950159261,0,False,0.502492649943063,0.4975073500569368,0.5000124266074774,0.0049852998861261,4,1,0.4906525191542571,0.5018694961691484,0.4975073500569368,0.4981305038308513,0.5000124266074774,0.5000069900318529
M1_N32_dephase_z_iid_p_p0.60000,4,1,5,10,10,dephase_z,iid_p,0.6,0.6,0.7500002485321492,0,False,0.4993352935687843,0.5006647064312155,0.5000008836692794,0.0013294128624311,5,1,0.502492649943063,0.4995014700113873,0.5006647064312155,0.5004985299886126,0.5000008836692794,0.500000497064299
M1_N32_dephase_z_iid_p_p0.70000,0,1,1,2,2,dephase_z,iid_p,0.7,0.7,0.7899999999999994,0,False,0.2468354430379747,0.7531645569620251,0.6281845858035571,0.5063291139240504,1,1,0.9999999999999996,0.3,0.7531645569620251,0.6999999999999997,0.6281845858035571,0.5799999999999998
M1_N32_dephase_z_iid_p_p0.70000,1,1,2,4,4,dephase_z,iid_p,0.7,0.7,0.7602547668642845,0,False,0.6331998524685176,0.3668001475314821,0.5354844013952698,0.2663997049370354,2,1,0.2468354430379747,0.60126582278481,0.3668001475314821,0.3987341772151898,0.5354844013952698,0.5205095337285693
M1_N32_dephase_z_iid_p_p0.70000,2,1,3,6,6,dephase_z,iid_p,0.7,0.7,0.7528387521116215,0,False,0.429227951087848,0.5707720489121517,0.510017365814448,0.1415440978243037,3,1,0.6331998524685176,0.4467200590125929,0.5707720489121517,0.553279940987407,0.510017365814448,0.5056775042232434
M1_N32_dephase_z_iid_p_p0.70000,3,1,4,8,8,dephase_z,iid_p,0.7,0.7,0.7508013892651558,0,False,0.5377048044524368,0.4622951955475629,0.5028433045575931,0.075409608904874,4,1,0.429227951087848,0.5283088195648608,0.4622951955475629,0.4716911804351391,0.5028433045575931,0.5016027785303119
M1_N32_dephase_z_iid_p_p0.70000,4,1,5,10,10,dephase_z,iid_p,0.7,0.7,0.7502274643646074,0,False,0.4798968679535769,0.5201031320464229,0.5008082718361518,0.0402062640928459,5,1,0.5377048044524368,0.4849180782190251,0.5201031320464229,0.5150819217809747,0.5008082718361518,0.5004549287292152
M1_N32_dephase_z_iid_p_p0.80000,0,1,1,2,2,dephase_z,iid_p,0.8,0.8,0.839999999999999,0,False,0.1428571428571427,0.8571428571428572,0.7551020408163267,0.7142857142857145,1,1,0.9999999999999996,0.1999999999999998,0.8571428571428572,0.7999999999999998,0.7551020408163267,0.6799999999999995
M1_N32_dephase_z_iid_p_p0.80000,1,1,2,4,4,dephase_z,iid_p,0.8,0.8,0.7959183673469383,0,False,0.7692307692307689,0.2307692307692306,0.6449704142011832,0.5384615384615384,2,1,0.1428571428571427,0.7142857142857141,0.2307692307692306,0.2857142857142856,0.6449704142011832,0.5918367346938774
M1_N32_dephase_z_iid_p_p0.80000,2,1,3,6,6,dephase_z,iid_p,0.8,0.8,0.7760946745562121,0,False,0.2918572735590117,0.7081427264409881,0.5866467891405759,0.4162854528819764,3,1,0.7692307692307689,0.3384615384615381,0.7081427264409881,0.6615384615384614,0.5866467891405759,0.5521893491124256
M1_N32_dephase_z_iid_p_p0.80000,3,1,4,8,8,dephase_z,iid_p,0.8,0.8,0.7655964220453026,0,False,0.6631220213006728,0.336877978699327,0.5532175876664344,0.3262440426013458,4,1,0.2918572735590117,0.6248856358645926,0.336877978699327,0.375114364135407,0.5532175876664344,0.531192844090607
M1_N32_dephase_z_iid_p_p0.80000,4,1,5,10,10,dephase_z,iid_p,0.8,0.8,0.7595791657799578,0,False,0.3711481078079535,0.6288518921920463,0.5332056202429415,0.2577037843840929,5,1,0.6631220213006728,0.402126787219596,0.6288518921920463,0.5978732127804036,0.5332056202429415,0.5191583315599163
M1_N32_dephase_z_iid_p_p0.90000,0,1,1,2,2,dephase_z,iid_p,0.9,0.9,0.909999999999999,0,False,0.0604395604395605,0.9395604395604392,0.8864267600531336,0.879120879120879,1,1,0.9999999999999996,0.0999999999999999,0.9395604395604392,0.8999999999999997,0.8864267600531336,0.8199999999999994
M1_N32_dephase_z_iid_p_p0.90000,1,1,2,4,4,dephase_z,iid_p,0.9,0.9,0.8736565632170022,0,False,0.9025018141608208,0.0974981858391788,0.8240154208055042,0.8050036283216421,2,1,0.0604395604395605,0.8516483516483514,0.0974981858391788,0.1483516483516482,0.8240154208055042,0.7473131264340054
M1_N32_dephase_z_iid_p_p0.90000,2,1,3,6,6,dephase_z,iid_p,0.9,0.9,0.8536849346577609,0,False,0.1228099638917185,0.8771900361082813,0.7845446466787331,0.7543800722165628,3,1,0.9025018141608208,0.177998548671343,0.8771900361082813,0.8220014513286567,0.7845446466787331,0.7073698693155226
M1_N32_dephase_z_iid_p_p0.90000,3,1,4,8,8,dephase_z,iid_p,0.9,0.9,0.841054286937194,0,False,0.8587783019161499,0.1412216980838497,0.7574437398516723,0.7175566038323002,4,1,0.1228099638917185,0.8017520288866249,0.1412216980838497,0.1982479711133747,0.7574437398516723,0.6821085738743891
M1_N32_dephase_z_iid_p_p0.90000,4,1,5,10,10,dephase_z,iid_p,0.9,0.9,0.8323819967525345,0,False,0.1551791813701958,0.8448208186298041,0.7378027939210565,0.6896416372596083,5,1,0.8587783019161499,0.2129773584670798,0.8448208186298041,0.78702264153292,0.7378027939210565,0.6647639935050702
M1_N64_dephase_z_iid_p_p0.01000,0,1,1,2,2,dephase_z,iid_p,0.01,0.01,0.9900999999999992,0,False,0.9948995051004949,0.0051004948995049,0.9898510402974297,0.9897990102009898,1,1,0.9999999999999996,0.9899999999999995,0.0051004948995049,0.01,0.9898510402974297,0.9801999999999996
M1_N64_dephase_z_iid_p_p0.01000,1,1,2,4,4,dephase_z,iid_p,0.01,0.01,0.9852264695508252,0,False,0.9922741420250328,0.0077258579749669,0.9846676618129644,0.984548284050066,2,1,0.9948995051004949,0.9850015149984848,0.0077258579749669,0.0149984850015148,0.9846676618129644,0.9704529391016514
M1_N64_dephase_z_iid_p_p0.01000,2,1,3,6,6,dephase_z,iid_p,0.01,0.01,0.9827374112025852,0,False,0.9909029143341346,0.009097085665865,0.9819713426034936,0.9818058286682696,3,1,0.9922741420250328,0.982428659184532,0.009097085665865,0.0175713408154675,0.9819713426034936,0.9654748224051712
M1_N64_dephase_z_iid_p_p0.01000,3,1,4,8,8,dephase_z,iid_p,0.01,0.01,0.9814426387181971,0,False,0.9901813280455874,0.0098186719544122,0.980555468729072,0.9803626560911752,4,1,0.9909029143341346,0.981084856047452,0.0098186719544122,0.0189151439525477,0.980555468729072,0.9628852774363954
M1_N64_dephase_z_iid_p_p0.01000,4,1,5,10,10,dephase_z,iid_p,0.01,0.01,0.9807627360837,0,False,0.989800115574211,0.0101998844257888,0.979808306433021,0.979600231148422,5,1,0.9901813280455874,0.9803777014846758,0.0101998844257888,0.0196222985153239,0.979808306433021,0.9615254721674008
M1_N64_dephase_z_iid_p_p0.01000,5,1,6,12,12,dephase_z,iid_p,0.01,0.01,0.9804039487491364,0,False,0.989598306774618,0.0104016932253817,0.979413003993146,0.9791966135492364,6,1,0.989800115574211,0.9800041132627266,0.0104016932253817,0.019995886737273,0.979413003993146,0.9608078974982734
M1_N64_dephase_z_iid_p_p0.10000,0,1,1,2,2,dephase_z,iid_p,0.1,0.1,0.909999999999999,0,False,0.9395604395604392,0.0604395604395603,0.8864267600531336,0.879120879120879,1,1,0.9999999999999996,0.8999999999999996,0.0604395604395603,0.1,0.8864267600531336,0.8199999999999994
M1_N64_dephase_z_iid_p_p0.10000,1,1,2,4,4,dephase_z,iid_p,0.1,0.1,0.8736565632170021,0,False,0.902501814160821,0.0974981858391788,0.8240154208055044,0.8050036283216421,2,1,0.9395604395604392,0.8516483516483514,0.0974981858391788,0.1483516483516483,0.8240154208055044,0.7473131264340054
M1_N64_dephase_z_iid_p_p0.10000,2,1,3,6,6,dephase_z,iid_p,0.1,0.1,0.8536849346577613,0,False,0.8771900361082813,0.1228099638917185,0.7845446466787331,0.7543800722165627,3,1,0.902501814160821,0.8220014513286568,0.1228099638917185,0.177998548671343,0.7845446466787331,0.7073698693155229
M1_N64_dephase_z_iid_p_p0.10000,3,1,4,8,8,dephase_z,iid_p,0.1,0.1,0.8410542869371941,0,False,0.8587783019161499,0.1412216980838498,0.7574437398516722,0.7175566038323,4,1,0.8771900361082813,0.8017520288866249,0.1412216980838498,0.1982479711133748,0.7574437398516722,0.6821085738743891
M1_N64_dephase_z_iid_p_p0.10000,4,1,5,10,10,dephase_z,iid_p,0.1,0.1,0.8323819967525345,0,False,0.8448208186298038,0.1551791813701959,0.7378027939210563,0.6896416372596079,5,1,0.8587783019161499,0.7870226415329197,0.1551791813701959,0.2129773584670799,0.7378027939210563,0.66476399350507
M1_N64_dephase_z_iid_p_p0.10000,5,1,6,12,12,dephase_z,iid_p,0.1,0.1,0.8260968940547375,0,False,0.8339277231147227,0.1660722768852769,0.7230154485291661,0.6678554462294458,6,1,0.8448208186298038,0.7758566549038428,0.1660722768852769,0.2241433450961567,0.7230154485291661,0.6521937881094759
